,index,id,dataReferencia,municipio,tipo,valor,quantidadeBeneficiados
0,nomeIBGE,75602145,01/01/2019,RIO BRANCO,,5135763.0,22166
0,nomeIBGE,66102401,01/02/2019,RIO BRANCO,,5208434.0,22359
0,nomeIBGE,76402881,01/03/2019,RIO BRANCO,,5312988.0,22623
0,nomeIBGE,70703316,01/04/2019,RIO BRANCO,,5333688.0,22575
0,nomeIBGE,70803722,01/05/2019,RIO BRANCO,,5410323.0,22665
0,nomeIBGE,67303670,01/06/2019,RIO BRANCO,,5308782.0,22157
0,nomeIBGE,64404674,01/07/2019,RIO BRANCO,,5307165.0,21947
0,nomeIBGE,70304648,01/08/2019,RIO BRANCO,,5302515.0,21910
0,nomeIBGE,65704661,01/09/2019,RIO BRANCO,,5196705.0,21335
0,nomeIBGE,73304849,01/10/2019,RIO BRANCO,,5185982.0,21246
0,nomeIBGE,65802364,01/11/2019,RIO BRANCO,,5123393.0,20802
0,nomeIBGE,71403656,01/01/2019,MACEIÓ,,9418230.0,56474
0,nomeIBGE,75703910,01/02/2019,MACEIÓ,,9517136.0,56689
0,nomeIBGE,72604210,01/03/2019,MACEIÓ,,9620191.0,57051
0,nomeIBGE,72604694,01/04/2019,MACEIÓ,,9599263.0,56931
0,nomeIBGE,74105000,01/05/2019,MACEIÓ,,9702014.0,57086
0,nomeIBGE,65905144,01/06/2019,MACEIÓ,,9445340.0,55668
0,nomeIBGE,66702839,01/07/2019,MACEIÓ,,9358873.0,54857
0,nomeIBGE,68702779,01/08/2019,MACEIÓ,,9319720.0,54694
0,nomeIBGE,68803139,01/09/2019,MACEIÓ,,9109301.0,53287
0,nomeIBGE,71403306,01/10/2019,MACEIÓ,,9130029.0,53150
0,nomeIBGE,66403597,01/11/2019,MACEIÓ,,8805285.0,50585
0,nomeIBGE,64103178,01/01/2019,MACAPÁ,,6022895.0,29853
0,nomeIBGE,64303875,01/02/2019,MACAPÁ,,6146451.0,30070
0,nomeIBGE,76304238,01/03/2019,MACAPÁ,,6295976.0,30374
0,nomeIBGE,74204684,01/04/2019,MACAPÁ,,6371793.0,30469
0,nomeIBGE,70004656,01/05/2019,MACAPÁ,,6492224.0,30661
0,nomeIBGE,65604784,01/06/2019,MACAPÁ,,6384828.0,30084
0,nomeIBGE,72002290,01/07/2019,MACAPÁ,,6387606.0,29814
0,nomeIBGE,69502338,01/08/2019,MACAPÁ,,6404036.0,29762
0,nomeIBGE,76002858,01/09/2019,MACAPÁ,,6358339.0,29277
0,nomeIBGE,63603582,01/10/2019,MACAPÁ,,6354129.0,29225
0,nomeIBGE,68103402,01/11/2019,MACAPÁ,,6273559.0,28553
0,nomeIBGE,76304385,01/01/2019,MANAUS,,19760839.0,118979
0,nomeIBGE,74304210,01/02/2019,MANAUS,,19894724.0,119294
0,nomeIBGE,65604387,01/03/2019,MANAUS,,20104936.0,119774
0,nomeIBGE,71904853,01/04/2019,MANAUS,,20256874.0,119364
0,nomeIBGE,69602306,01/05/2019,MANAUS,,20656354.0,119735
0,nomeIBGE,73302335,01/06/2019,MANAUS,,20230556.0,117087
0,nomeIBGE,66703068,01/07/2019,MANAUS,,20051622.0,115230
0,nomeIBGE,75903053,01/08/2019,MANAUS,,20027458.0,114996
0,nomeIBGE,67303354,01/09/2019,MANAUS,,19740874.0,112364
0,nomeIBGE,65803969,01/10/2019,MANAUS,,19749418.0,112060
0,nomeIBGE,73904205,01/11/2019,MANAUS,,19004138.0,107248
0,nomeIBGE,63304169,01/01/2019,SALVADOR,,25844469.0,163485
0,nomeIBGE,73003895,01/02/2019,SALVADOR,,26202653.0,164678
0,nomeIBGE,69404886,01/03/2019,SALVADOR,,26548148.0,165954
0,nomeIBGE,73004881,01/04/2019,SALVADOR,,26584709.0,165524
0,nomeIBGE,64302411,01/05/2019,SALVADOR,,26891619.0,165900
0,nomeIBGE,70902461,01/06/2019,SALVADOR,,26255429.0,162270
0,nomeIBGE,73702508,01/07/2019,SALVADOR,,25958952.0,159667
0,nomeIBGE,71603351,01/08/2019,SALVADOR,,25888395.0,159269
0,nomeIBGE,75003663,01/09/2019,SALVADOR,,25262250.0,155339
0,nomeIBGE,65003537,01/10/2019,SALVADOR,,25308317.0,154758
0,nomeIBGE,62804245,01/11/2019,SALVADOR,,24111838.0,145286
0,nomeIBGE,62703359,01/01/2019,FORTALEZA,,35946874.0,197650
0,nomeIBGE,69603665,01/02/2019,FORTALEZA,,36213974.0,199078
0,nomeIBGE,66604058,01/03/2019,FORTALEZA,,36930808.0,201386
0,nomeIBGE,62404290,01/04/2019,FORTALEZA,,37186825.0,201218
0,nomeIBGE,64305114,01/05/2019,FORTALEZA,,37939132.0,203046
0,nomeIBGE,74605526,01/06/2019,FORTALEZA,,37394893.0,199352
0,nomeIBGE,62402022,01/07/2019,FORTALEZA,,37149703.0,196061
0,nomeIBGE,71102502,01/08/2019,FORTALEZA,,37237989.0,196038
0,nomeIBGE,76402898,01/09/2019,FORTALEZA,,36668071.0,192054
0,nomeIBGE,73303130,01/10/2019,FORTALEZA,,36970278.0,191968
0,nomeIBGE,70903778,01/11/2019,FORTALEZA,,36423720.0,187071
0,nomeIBGE,63302145,01/01/2019,BRASÍLIA,,12013474.0,66650
0,nomeIBGE,62502398,01/02/2019,BRASÍLIA,,12182160.0,67199
0,nomeIBGE,73302650,01/03/2019,BRASÍLIA,,12650161.0,68326
0,nomeIBGE,69502976,01/04/2019,BRASÍLIA,,12428435.0,67769
0,nomeIBGE,69103509,01/05/2019,BRASÍLIA,,12836151.0,68582
0,nomeIBGE,65803710,01/06/2019,BRASÍLIA,,13014762.0,67798
0,nomeIBGE,63404112,01/07/2019,BRASÍLIA,,12785097.0,66973
0,nomeIBGE,62604512,01/08/2019,BRASÍLIA,,12777293.0,67214
0,nomeIBGE,71005046,01/09/2019,BRASÍLIA,,12459837.0,65270
0,nomeIBGE,73004586,01/10/2019,BRASÍLIA,,12583058.0,65446
0,nomeIBGE,69205170,01/11/2019,BRASÍLIA,,12110463.0,61517
0,nomeIBGE,72402848,01/01/2019,VITÓRIA,,2774686.0,12456
0,nomeIBGE,69002721,01/02/2019,VITÓRIA,,2785134.0,12601
0,nomeIBGE,71103370,01/03/2019,VITÓRIA,,2848750.0,12787
0,nomeIBGE,64003776,01/04/2019,VITÓRIA,,2854872.0,12742
0,nomeIBGE,65303815,01/05/2019,VITÓRIA,,2919219.0,12866
0,nomeIBGE,68504209,01/06/2019,VITÓRIA,,2842917.0,12524
0,nomeIBGE,63004577,01/07/2019,VITÓRIA,,2813064.0,12242
0,nomeIBGE,68904804,01/08/2019,VITÓRIA,,2825928.0,12250
0,nomeIBGE,72805272,01/09/2019,VITÓRIA,,2743273.0,11868
0,nomeIBGE,72802215,01/10/2019,VITÓRIA,,2763436.0,11870
0,nomeIBGE,67702648,01/11/2019,VITÓRIA,,2707161.0,11508
0,nomeIBGE,66604540,01/01/2019,GOIÂNIA,,3672010.0,24991
0,nomeIBGE,66704824,01/02/2019,GOIÂNIA,,3728476.0,25148
0,nomeIBGE,66204891,01/03/2019,GOIÂNIA,,3846407.0,25472
0,nomeIBGE,75002272,01/04/2019,GOIÂNIA,,3920598.0,25447
0,nomeIBGE,65102618,01/05/2019,GOIÂNIA,,4056694.0,25756
0,nomeIBGE,73102742,01/06/2019,GOIÂNIA,,3934695.0,24900
0,nomeIBGE,74203147,01/07/2019,GOIÂNIA,,3866069.0,24245
0,nomeIBGE,66103180,01/08/2019,GOIÂNIA,,3862750.0,24179
0,nomeIBGE,69904206,01/09/2019,GOIÂNIA,,3761229.0,23338
0,nomeIBGE,68903912,01/10/2019,GOIÂNIA,,3762209.0,23252
0,nomeIBGE,67904436,01/11/2019,GOIÂNIA,,3630371.0,22017
0,nomeIBGE,68203720,01/01/2019,SÃO LUÍS,,12469483.0,75695
0,nomeIBGE,68504273,01/02/2019,SÃO LUÍS,,12686151.0,76575
0,nomeIBGE,65104255,01/03/2019,SÃO LUÍS,,12751026.0,77103
0,nomeIBGE,73204428,01/04/2019,SÃO LUÍS,,12667099.0,76398
0,nomeIBGE,73202067,01/05/2019,SÃO LUÍS,,12909342.0,76894
0,nomeIBGE,64102144,01/06/2019,SÃO LUÍS,,12585990.0,75344
0,nomeIBGE,70302494,01/07/2019,SÃO LUÍS,,12469909.0,74236
0,nomeIBGE,70902793,01/08/2019,SÃO LUÍS,,12409529.0,74022
0,nomeIBGE,72403395,01/09/2019,SÃO LUÍS,,12211394.0,72273
0,nomeIBGE,73503483,01/10/2019,SÃO LUÍS,,12161825.0,71930
0,nomeIBGE,65003598,01/11/2019,SÃO LUÍS,,11871465.0,69591
0,nomeIBGE,71303098,01/01/2019,CUIABÁ,,2731994.0,20081
0,nomeIBGE,63703368,01/02/2019,CUIABÁ,,2775125.0,20262
0,nomeIBGE,64604001,01/03/2019,CUIABÁ,,2819575.0,20493
0,nomeIBGE,72404811,01/04/2019,CUIABÁ,,2823408.0,20229
0,nomeIBGE,73904512,01/05/2019,CUIABÁ,,2899213.0,20413
0,nomeIBGE,75604973,01/06/2019,CUIABÁ,,2807990.0,19756
0,nomeIBGE,68605544,01/07/2019,CUIABÁ,,2758298.0,19142
0,nomeIBGE,70602104,01/08/2019,CUIABÁ,,2775998.0,19147
0,nomeIBGE,67302728,01/09/2019,CUIABÁ,,2703537.0,18532
0,nomeIBGE,63603464,01/10/2019,CUIABÁ,,2701246.0,18479
0,nomeIBGE,72203131,01/11/2019,CUIABÁ,,2657937.0,17944
0,nomeIBGE,73703131,01/01/2019,CAMPO GRANDE,,4874072.0,28820
0,nomeIBGE,74003574,01/02/2019,CAMPO GRANDE,,4944059.0,29029
0,nomeIBGE,70403978,01/03/2019,CAMPO GRANDE,,5060612.0,29436
0,nomeIBGE,71004550,01/04/2019,CAMPO GRANDE,,5114951.0,29125
0,nomeIBGE,63504630,01/05/2019,CAMPO GRANDE,,5271052.0,29493
0,nomeIBGE,73004374,01/06/2019,CAMPO GRANDE,,5092760.0,28443
0,nomeIBGE,76305356,01/07/2019,CAMPO GRANDE,,4954465.0,27267
0,nomeIBGE,62702185,01/08/2019,CAMPO GRANDE,,4945444.0,27138
0,nomeIBGE,63002728,01/09/2019,CAMPO GRANDE,,4767762.0,25901
0,nomeIBGE,73403253,01/10/2019,CAMPO GRANDE,,4759100.0,25742
0,nomeIBGE,71303163,01/11/2019,CAMPO GRANDE,,4648717.0,24845
0,nomeIBGE,65003687,01/01/2019,BELO HORIZONTE,,9092032.0,54099
0,nomeIBGE,71004213,01/02/2019,BELO HORIZONTE,,9443591.0,54953
0,nomeIBGE,70804459,01/03/2019,BELO HORIZONTE,,9640488.0,55487
0,nomeIBGE,67604786,01/04/2019,BELO HORIZONTE,,9736321.0,55290
0,nomeIBGE,75104703,01/05/2019,BELO HORIZONTE,,10080033.0,55863
0,nomeIBGE,66502066,01/06/2019,BELO HORIZONTE,,9927405.0,54173
0,nomeIBGE,64202236,01/07/2019,BELO HORIZONTE,,9790445.0,52916
0,nomeIBGE,76702848,01/08/2019,BELO HORIZONTE,,9851558.0,52935
0,nomeIBGE,64303301,01/09/2019,BELO HORIZONTE,,9547888.0,50797
0,nomeIBGE,68202912,01/10/2019,BELO HORIZONTE,,9583722.0,50570
0,nomeIBGE,71503717,01/11/2019,BELO HORIZONTE,,9368818.0,48448
0,nomeIBGE,69904600,01/01/2019,BELÉM,,18346909.0,111210
0,nomeIBGE,76204582,01/02/2019,BELÉM,,18754002.0,111907
0,nomeIBGE,62904986,01/03/2019,BELÉM,,19039107.0,112444
0,nomeIBGE,63505268,01/04/2019,BELÉM,,19029194.0,111674
0,nomeIBGE,65201989,01/05/2019,BELÉM,,19384403.0,111989
0,nomeIBGE,70502474,01/06/2019,BELÉM,,19147624.0,110455
0,nomeIBGE,74603315,01/07/2019,BELÉM,,18944262.0,108844
0,nomeIBGE,74703203,01/08/2019,BELÉM,,18883489.0,108670
0,nomeIBGE,69703352,01/09/2019,BELÉM,,18559115.0,106575
0,nomeIBGE,65804198,01/10/2019,BELÉM,,18564666.0,106203
0,nomeIBGE,69504105,01/11/2019,BELÉM,,18092058.0,102837
0,nomeIBGE,65302252,01/01/2019,JOÃO PESSOA,,10252425.0,55799
0,nomeIBGE,67502430,01/02/2019,JOÃO PESSOA,,10348099.0,56250
0,nomeIBGE,63202933,01/03/2019,JOÃO PESSOA,,10520630.0,56657
0,nomeIBGE,72603477,01/04/2019,JOÃO PESSOA,,10500338.0,56430
0,nomeIBGE,64603778,01/05/2019,JOÃO PESSOA,,10642348.0,56868
0,nomeIBGE,67503642,01/06/2019,JOÃO PESSOA,,10492742.0,56036
0,nomeIBGE,73804275,01/07/2019,JOÃO PESSOA,,10388463.0,55300
0,nomeIBGE,71704502,01/08/2019,JOÃO PESSOA,,10400501.0,55370
0,nomeIBGE,70205078,01/09/2019,JOÃO PESSOA,,10157994.0,54250
0,nomeIBGE,76005296,01/10/2019,JOÃO PESSOA,,10217413.0,54264
0,nomeIBGE,63802706,01/11/2019,JOÃO PESSOA,,9965837.0,52817
0,nomeIBGE,66004898,01/01/2019,CURITIBA,,4795408.0,29036
0,nomeIBGE,64802392,01/02/2019,CURITIBA,,4866299.0,29315
0,nomeIBGE,75202390,01/03/2019,CURITIBA,,4976119.0,29726
0,nomeIBGE,64802745,01/04/2019,CURITIBA,,5006020.0,29478
0,nomeIBGE,71202841,01/05/2019,CURITIBA,,5152592.0,29803
0,nomeIBGE,72404043,01/06/2019,CURITIBA,,4979882.0,28799
0,nomeIBGE,75703631,01/07/2019,CURITIBA,,4813237.0,27647
0,nomeIBGE,72404382,01/08/2019,CURITIBA,,4803389.0,27553
0,nomeIBGE,63904147,01/09/2019,CURITIBA,,4585485.0,26261
0,nomeIBGE,68004435,01/10/2019,CURITIBA,,4555779.0,26105
0,nomeIBGE,65105086,01/11/2019,CURITIBA,,4400318.0,24951
0,nomeIBGE,74703152,01/01/2019,RECIFE,,12219921.0,89851
0,nomeIBGE,72203231,01/02/2019,RECIFE,,12257173.0,90210
0,nomeIBGE,73103583,01/03/2019,RECIFE,,12379522.0,90768
0,nomeIBGE,64304122,01/04/2019,RECIFE,,12380907.0,90508
0,nomeIBGE,70904613,01/05/2019,RECIFE,,12524488.0,90783
0,nomeIBGE,76304938,01/06/2019,RECIFE,,12359041.0,89533
0,nomeIBGE,67404616,01/07/2019,RECIFE,,12283503.0,88395
0,nomeIBGE,64302465,01/08/2019,RECIFE,,12247215.0,88181
0,nomeIBGE,72402645,01/09/2019,RECIFE,,12136005.0,86745
0,nomeIBGE,72402847,01/10/2019,RECIFE,,12121824.0,86359
0,nomeIBGE,67402824,01/11/2019,RECIFE,,11787116.0,83393
0,nomeIBGE,64903234,01/01/2019,TERESINA,,10248912.0,53049
0,nomeIBGE,65703183,01/02/2019,TERESINA,,10505482.0,53673
0,nomeIBGE,67403785,01/03/2019,TERESINA,,10840233.0,54486
0,nomeIBGE,68704234,01/04/2019,TERESINA,,10954599.0,54881
0,nomeIBGE,73404634,01/05/2019,TERESINA,,11347008.0,55734
0,nomeIBGE,70604544,01/06/2019,TERESINA,,11112961.0,54669
0,nomeIBGE,70905439,01/07/2019,TERESINA,,11118225.0,54180
0,nomeIBGE,65502433,01/08/2019,TERESINA,,11105136.0,54159
0,nomeIBGE,70802768,01/09/2019,TERESINA,,10902324.0,53011
0,nomeIBGE,73502772,01/10/2019,TERESINA,,10983208.0,53023
0,nomeIBGE,72703216,01/11/2019,TERESINA,,10797349.0,51627
0,nomeIBGE,72304852,01/01/2019,RIO DE JANEIRO,,42149136.0,234363
0,nomeIBGE,65902253,01/02/2019,RIO DE JANEIRO,,42539114.0,235610
0,nomeIBGE,74402319,01/03/2019,RIO DE JANEIRO,,42868144.0,236807
0,nomeIBGE,68902433,01/04/2019,RIO DE JANEIRO,,43136750.0,235918
0,nomeIBGE,68602900,01/05/2019,RIO DE JANEIRO,,44055959.0,237215
0,nomeIBGE,76203301,01/06/2019,RIO DE JANEIRO,,43446040.0,233260
0,nomeIBGE,63303817,01/07/2019,RIO DE JANEIRO,,42721943.0,227999
0,nomeIBGE,74803903,01/08/2019,RIO DE JANEIRO,,42639087.0,227623
0,nomeIBGE,72804113,01/09/2019,RIO DE JANEIRO,,41831668.0,222380
0,nomeIBGE,69204620,01/10/2019,RIO DE JANEIRO,,41819330.0,221709
0,nomeIBGE,74504937,01/11/2019,RIO DE JANEIRO,,40390674.0,211375
0,nomeIBGE,71104306,01/01/2019,NATAL,,7720861.0,42885
0,nomeIBGE,64104096,01/02/2019,NATAL,,8004499.0,43433
0,nomeIBGE,63904443,01/03/2019,NATAL,,8033023.0,43832
0,nomeIBGE,75101957,01/04/2019,NATAL,,8127621.0,43717
0,nomeIBGE,71302144,01/05/2019,NATAL,,8190043.0,43871
0,nomeIBGE,65202214,01/06/2019,NATAL,,8092172.0,43053
0,nomeIBGE,70302628,01/07/2019,NATAL,,8086730.0,42633
0,nomeIBGE,73403204,01/08/2019,NATAL,,8080827.0,42604
0,nomeIBGE,67803551,01/09/2019,NATAL,,8040584.0,41740
0,nomeIBGE,65303649,01/10/2019,NATAL,,8073015.0,41695
0,nomeIBGE,63804476,01/11/2019,NATAL,,7917878.0,40114
0,nomeIBGE,72102167,01/01/2019,PORTO ALEGRE,,10048839.0,45209
0,nomeIBGE,64102314,01/02/2019,PORTO ALEGRE,,10300647.0,45799
0,nomeIBGE,72602569,01/03/2019,PORTO ALEGRE,,10456868.0,46275
0,nomeIBGE,71703280,01/04/2019,PORTO ALEGRE,,10477946.0,45667
0,nomeIBGE,74403384,01/05/2019,PORTO ALEGRE,,10786501.0,46099
0,nomeIBGE,76203807,01/06/2019,PORTO ALEGRE,,10515035.0,44894
0,nomeIBGE,65303848,01/07/2019,PORTO ALEGRE,,10250074.0,43062
0,nomeIBGE,70904748,01/08/2019,PORTO ALEGRE,,10181722.0,42894
0,nomeIBGE,71604863,01/09/2019,PORTO ALEGRE,,9778187.0,41304
0,nomeIBGE,76005098,01/10/2019,PORTO ALEGRE,,9753702.0,41034
0,nomeIBGE,76302387,01/11/2019,PORTO ALEGRE,,9432502.0,39351
0,nomeIBGE,72804814,01/01/2019,PORTO VELHO,,3917198.0,23779
0,nomeIBGE,64405140,01/02/2019,PORTO VELHO,,3944863.0,23898
0,nomeIBGE,66802147,01/03/2019,PORTO VELHO,,3998661.0,24051
0,nomeIBGE,70102352,01/04/2019,PORTO VELHO,,4002772.0,23895
0,nomeIBGE,71902846,01/05/2019,PORTO VELHO,,4093877.0,24099
0,nomeIBGE,64403597,01/06/2019,PORTO VELHO,,3986427.0,23529
0,nomeIBGE,64203444,01/07/2019,PORTO VELHO,,3950260.0,23083
0,nomeIBGE,69403795,01/08/2019,PORTO VELHO,,3932898.0,22998
0,nomeIBGE,62403669,01/09/2019,PORTO VELHO,,3840108.0,22329
0,nomeIBGE,71504544,01/10/2019,PORTO VELHO,,3828239.0,22231
0,nomeIBGE,62404605,01/11/2019,PORTO VELHO,,3679798.0,21164
0,nomeIBGE,70705133,01/01/2019,BOA VISTA,,3223994.0,18130
0,nomeIBGE,75802089,01/02/2019,BOA VISTA,,3240470.0,18134
0,nomeIBGE,76302323,01/03/2019,BOA VISTA,,3367110.0,18247
0,nomeIBGE,67002562,01/04/2019,BOA VISTA,,3381762.0,17921
0,nomeIBGE,71403244,01/05/2019,BOA VISTA,,3419852.0,17895
0,nomeIBGE,66703551,01/06/2019,BOA VISTA,,3308503.0,17272
0,nomeIBGE,63803815,01/07/2019,BOA VISTA,,3258354.0,16918
0,nomeIBGE,72203841,01/08/2019,BOA VISTA,,3230419.0,16796
0,nomeIBGE,76004345,01/09/2019,BOA VISTA,,3102030.0,16029
0,nomeIBGE,64704767,01/10/2019,BOA VISTA,,2953826.0,14965
0,nomeIBGE,74005037,01/11/2019,BOA VISTA,,2805328.0,14059
0,nomeIBGE,67202225,01/01/2019,FLORIANÓPOLIS,,925959.0,5486
0,nomeIBGE,73802262,01/02/2019,FLORIANÓPOLIS,,936046.0,5517
0,nomeIBGE,64102428,01/03/2019,FLORIANÓPOLIS,,968418.0,5606
0,nomeIBGE,70102928,01/04/2019,FLORIANÓPOLIS,,993480.0,5600
0,nomeIBGE,72303737,01/05/2019,FLORIANÓPOLIS,,1046989.0,5708
0,nomeIBGE,63503707,01/06/2019,FLORIANÓPOLIS,,1010897.0,5497
0,nomeIBGE,63203833,01/07/2019,FLORIANÓPOLIS,,970591.0,5128
0,nomeIBGE,69104129,01/08/2019,FLORIANÓPOLIS,,981432.0,5187
0,nomeIBGE,63504890,01/09/2019,FLORIANÓPOLIS,,915378.0,4852
0,nomeIBGE,65004762,01/10/2019,FLORIANÓPOLIS,,942162.0,4915
0,nomeIBGE,75602680,01/01/2019,SÃO PAULO,,73206555.0,448213
0,nomeIBGE,69002750,01/02/2019,SÃO PAULO,,73800539.0,450885
0,nomeIBGE,74303151,01/03/2019,SÃO PAULO,,74622604.0,453250
0,nomeIBGE,66903603,01/04/2019,SÃO PAULO,,74450319.0,446267
0,nomeIBGE,62703795,01/05/2019,SÃO PAULO,,76010225.0,447473
0,nomeIBGE,63504187,01/06/2019,SÃO PAULO,,73578717.0,434385
0,nomeIBGE,76504540,01/07/2019,SÃO PAULO,,71661478.0,418325
0,nomeIBGE,74104793,01/08/2019,SÃO PAULO,,71228222.0,416624
0,nomeIBGE,62905183,01/09/2019,SÃO PAULO,,68824614.0,400552
0,nomeIBGE,71202228,01/10/2019,SÃO PAULO,,68412872.0,397741
0,nomeIBGE,70902902,01/11/2019,SÃO PAULO,,64177179.0,367358
0,nomeIBGE,72204145,01/01/2019,ARACAJU,,4420966.0,30375
0,nomeIBGE,71205083,01/02/2019,ARACAJU,,4450741.0,30507
0,nomeIBGE,69502163,01/03/2019,ARACAJU,,4494260.0,30691
0,nomeIBGE,66202335,01/04/2019,ARACAJU,,4503788.0,30623
0,nomeIBGE,66402393,01/05/2019,ARACAJU,,4608266.0,30857
0,nomeIBGE,64202928,01/06/2019,ARACAJU,,4534966.0,30330
0,nomeIBGE,76403503,01/07/2019,ARACAJU,,4526104.0,29967
0,nomeIBGE,63503656,01/08/2019,ARACAJU,,4531361.0,29906
0,nomeIBGE,71203805,01/09/2019,ARACAJU,,4489243.0,29339
0,nomeIBGE,62604297,01/10/2019,ARACAJU,,4495474.0,29215
0,nomeIBGE,76704450,01/11/2019,ARACAJU,,4429456.0,28447
0,nomeIBGE,66303321,01/01/2019,PALMAS,,2056173.0,12665
0,nomeIBGE,62403371,01/02/2019,PALMAS,,2087038.0,12741
0,nomeIBGE,67403452,01/03/2019,PALMAS,,2150014.0,12995
0,nomeIBGE,63404255,01/04/2019,PALMAS,,2177903.0,12973
0,nomeIBGE,73604882,01/05/2019,PALMAS,,2238173.0,13163
0,nomeIBGE,71204845,01/06/2019,PALMAS,,2169236.0,12716
0,nomeIBGE,75605023,01/07/2019,PALMAS,,2134158.0,12333
0,nomeIBGE,70902500,01/08/2019,PALMAS,,2135159.0,12281
0,nomeIBGE,76102721,01/09/2019,PALMAS,,2078646.0,11812
0,nomeIBGE,72803012,01/10/2019,PALMAS,,2073937.0,11752
0,nomeIBGE,75503521,01/11/2019,PALMAS,,2037836.0,11462
