Date,Rain_mm
10/1/2017,0
10/2/2017,0
10/3/2017,1.1
10/4/2017,0
10/5/2017,1.2
10/6/2017,0.7
10/7/2017,0
10/8/2017,0.1
10/9/2017,0
10/10/2017,0
10/11/2017,0
10/12/2017,0.1
10/13/2017,0
10/14/2017,1.2
10/15/2017,0.8
10/16/2017,0.2
10/17/2017,1.8
10/18/2017,55.6
10/19/2017,7.2
10/20/2017,0
10/21/2017,0
10/22/2017,0
10/23/2017,0
10/24/2017,0.9
10/25/2017,1.6
10/26/2017,0
10/27/2017,1.5
10/28/2017,0
10/29/2017,0
10/30/2017,0
10/31/2017,0
11/1/2017,0
11/2/2017,0.7
11/3/2017,61.9
11/4/2017,4.5
11/5/2017,0
11/6/2017,0
11/7/2017,0
11/8/2017,0
11/9/2017,0
11/10/2017,0
11/11/2017,0.8
11/12/2017,0
11/13/2017,0
11/14/2017,1.1
11/15/2017,0
11/16/2017,2.5
11/17/2017,2.4
11/18/2017,0
11/19/2017,0
11/20/2017,0
11/21/2017,0
11/22/2017,0
11/23/2017,0
11/24/2017,0
11/25/2017,3
11/26/2017,0.4
11/27/2017,0
11/28/2017,0
11/29/2017,0
11/30/2017,0
12/1/2017,0
12/2/2017,0
12/3/2017,0
12/4/2017,0
12/5/2017,0
12/6/2017,0
12/7/2017,0
12/8/2017,0
12/9/2017,0
12/10/2017,50.3
12/11/2017,15.1
12/12/2017,0.1
12/13/2017,0
12/14/2017,0
12/15/2017,0
12/16/2017,0.2
12/17/2017,4.4
12/18/2017,11
12/19/2017,0
12/20/2017,1.3
12/21/2017,0.1
12/22/2017,0.5
12/23/2017,0
12/24/2017,0
12/25/2017,0
12/26/2017,0
12/27/2017,0
12/28/2017,0
12/29/2017,0
12/30/2017,0
12/31/2017,0
1/1/2018,1
1/2/2018,2
1/3/2018,3
1/4/2018,4
1/5/2018,5
1/6/2018,6
1/7/2018,7
1/8/2018,8
1/9/2018,9
1/10/2018,10
1/11/2018,11
1/12/2018,12
1/13/2018,13
1/14/2018,14
1/15/2018,15
1/16/2018,16
1/17/2018,17
1/18/2018,18
1/19/2018,19
1/20/2018,20
1/21/2018,21
1/22/2018,22
1/23/2018,23
1/24/2018,24
1/25/2018,25
1/26/2018,26
1/27/2018,27
1/28/2018,28
1/29/2018,29
1/30/2018,30
1/31/2018,31
2/1/2018,0
2/2/2018,0
2/3/2018,0
2/4/2018,0
2/5/2018,0
2/6/2018,0
2/7/2018,0
2/8/2018,0
2/9/2018,4.6
2/10/2018,19.4
2/11/2018,3.2
2/12/2018,0.2
2/13/2018,0.7
2/14/2018,2.6
2/15/2018,0
2/16/2018,0
2/17/2018,4
2/18/2018,4.9
2/19/2018,3
2/20/2018,0
2/21/2018,0
2/22/2018,0
2/23/2018,0
2/24/2018,24.5
2/25/2018,0
2/26/2018,1.4
2/27/2018,9
2/28/2018,0
3/1/2018,0
3/2/2018,0
3/3/2018,0
3/4/2018,0
3/5/2018,0
3/6/2018,0
3/7/2018,0
3/8/2018,0
3/9/2018,0
3/10/2018,0.8
3/11/2018,23
3/12/2018,0
3/13/2018,8.8
3/14/2018,1.4
3/15/2018,2.3
3/16/2018,6.7
3/17/2018,0
3/18/2018,9
3/19/2018,1
3/20/2018,0.4
3/21/2018,0.2
3/22/2018,0.2
3/23/2018,0
3/24/2018,0
3/25/2018,0
3/26/2018,0
3/27/2018,0
3/28/2018,0
3/29/2018,10.6
3/30/2018,1
3/31/2018,0
4/1/2018,0
4/2/2018,0
4/3/2018,1.2
4/4/2018,0
4/5/2018,0
4/6/2018,0
4/7/2018,0
4/8/2018,55.2
4/9/2018,0
4/10/2018,0
4/11/2018,0
4/12/2018,0
4/13/2018,20.8
4/14/2018,0
4/15/2018,0
4/16/2018,0
4/17/2018,0
4/18/2018,1
4/19/2018,0
4/20/2018,0
4/21/2018,37.3
4/22/2018,51
4/23/2018,0.1
4/24/2018,12.6
4/25/2018,50
4/26/2018,3.1
4/27/2018,0
4/28/2018,9.1
4/29/2018,0.2
4/30/2018,2.3
5/1/2018,0
5/2/2018,0
5/3/2018,0
5/4/2018,3.3
5/5/2018,0
5/6/2018,0
5/7/2018,0
5/8/2018,0
5/9/2018,0
5/10/2018,0.7
5/11/2018,9.6
5/12/2018,6.7
5/13/2018,3.6
5/14/2018,16
5/15/2018,14.6
5/16/2018,0.3
5/17/2018,0
5/18/2018,5.8
5/19/2018,8.2
5/20/2018,42.5
5/21/2018,45.9
5/22/2018,29.5
5/23/2018,0
5/24/2018,1.2
5/25/2018,7.4
5/26/2018,38.8
5/27/2018,0.4
5/28/2018,0.8
5/29/2018,0
5/30/2018,1.8
5/31/2018,3.8
6/1/2018,4.4
6/2/2018,0.6
6/3/2018,0
6/4/2018,6.5
6/5/2018,4.1
6/6/2018,19.9
6/7/2018,25.8
6/8/2018,1.6
6/9/2018,8.4
6/10/2018,0.1
6/11/2018,2
6/12/2018,8.9
6/13/2018,0
6/14/2018,1.6
6/15/2018,3
6/16/2018,2.1
6/17/2018,12.7
6/18/2018,1
6/19/2018,1.7
6/20/2018,0
6/21/2018,0
6/22/2018,2.3
6/23/2018,14.2
6/24/2018,1.6
6/25/2018,16.6
6/26/2018,17.4
6/27/2018,1.3
6/28/2018,40.5
6/29/2018,3
6/30/2018,11
7/1/2018,4.5
7/2/2018,0
7/3/2018,28.3
7/4/2018,40.6
7/5/2018,1.2
7/6/2018,19.4
7/7/2018,3.1
7/8/2018,5
7/9/2018,2.3
7/10/2018,0
7/11/2018,1.2
7/12/2018,0.8
7/13/2018,0.3
7/14/2018,6.5
7/15/2018,5.8
7/16/2018,0.4
7/17/2018,0.2
7/18/2018,0
7/19/2018,0
7/20/2018,0
7/21/2018,0.5
7/22/2018,11.5
7/23/2018,4.7
7/24/2018,0
7/25/2018,0
7/26/2018,0.8
7/27/2018,7.6
7/28/2018,8.7
7/29/2018,8.1
7/30/2018,11.9
7/31/2018,7.3
8/1/2018,5.6
8/2/2018,8.5
8/3/2018,0
8/4/2018,0
8/5/2018,6.2
8/6/2018,4.5
8/7/2018,2.1
8/8/2018,4.6
8/9/2018,0.8
8/10/2018,5.3
8/11/2018,0.6
8/12/2018,0
8/13/2018,6.9
8/14/2018,0.7
8/15/2018,0
8/16/2018,2.6
8/17/2018,2
8/18/2018,1
8/19/2018,0
8/20/2018,2.8
8/21/2018,0
8/22/2018,0
8/23/2018,0.6
8/24/2018,2
8/25/2018,5.6
8/26/2018,0.2
8/27/2018,0.2
8/28/2018,0
8/29/2018,0.8
8/30/2018,0
8/31/2018,0.1
9/1/2018,0
9/2/2018,0
9/3/2018,0
9/4/2018,2.3
9/5/2018,0
9/6/2018,0
9/7/2018,0
9/8/2018,3.6
9/9/2018,0
9/10/2018,0
9/11/2018,0
9/12/2018,0
9/13/2018,0.5
9/14/2018,0
9/15/2018,0
9/16/2018,0.1
9/17/2018,0
9/18/2018,0.4
9/19/2018,19.8
9/20/2018,4.2
9/21/2018,3.4
9/22/2018,0
9/23/2018,0.6
9/24/2018,5.5
9/25/2018,0
9/26/2018,0.4
9/27/2018,6.8
9/28/2018,11.5
9/29/2018,1.3
9/30/2018,0
10/1/2018,1.5
10/2/2018,0
10/3/2018,0.1
10/4/2018,1.3
10/5/2018,0
10/6/2018,0
10/7/2018,0
10/8/2018,40.8
10/9/2018,33.9
10/10/2018,7.9
10/11/2018,0
10/12/2018,2.5
10/13/2018,0
10/14/2018,0.2
10/15/2018,1.5
10/16/2018,0
10/17/2018,0
10/18/2018,0
10/19/2018,0
10/20/2018,0.6
10/21/2018,0.1
10/22/2018,0
10/23/2018,0
10/24/2018,0
10/25/2018,0
10/26/2018,0
10/27/2018,0
10/28/2018,0
10/29/2018,0
10/30/2018,1.2
10/31/2018,0
11/1/2018,0
11/2/2018,0.6
11/3/2018,0.1
11/4/2018,0.1
11/5/2018,0
11/6/2018,0
11/7/2018,0
11/8/2018,4.2
11/9/2018,0
11/10/2018,0
11/11/2018,0
11/12/2018,0.1
11/13/2018,0
11/14/2018,0
11/15/2018,0
11/16/2018,0
11/17/2018,1.4
11/18/2018,0
11/19/2018,0
11/20/2018,0
11/21/2018,34.8
11/22/2018,3
11/23/2018,15.7
11/24/2018,1.6
11/25/2018,0
11/26/2018,0
11/27/2018,0
11/28/2018,0
11/29/2018,0
11/30/2018,1.8
12/1/2018,2.2
12/2/2018,0
12/3/2018,0
12/4/2018,0
12/5/2018,0
12/6/2018,0
12/7/2018,0
12/8/2018,3.9
12/9/2018,25
12/10/2018,0.4
12/11/2018,0
12/12/2018,0
12/13/2018,1
12/14/2018,0
12/15/2018,0
12/16/2018,0
12/17/2018,0
12/18/2018,0
12/19/2018,0
12/20/2018,0
12/21/2018,0
12/22/2018,0
12/23/2018,1.3
12/24/2018,0.3
12/25/2018,0.5
12/26/2018,0.2
12/27/2018,2.6
12/28/2018,9.7
12/29/2018,2.1
12/30/2018,23.6
12/31/2018,2.1
1/1/2019,0
1/2/2019,8.2
1/3/2019,8.7
1/4/2019,8.2
1/5/2019,0
1/6/2019,0
1/7/2019,0
1/8/2019,0
1/9/2019,81.8
1/10/2019,6.9
1/11/2019,3.6
1/12/2019,0
1/13/2019,4.2
1/14/2019,0.8
1/15/2019,0.6
1/16/2019,1.8
1/17/2019,0
1/18/2019,0
1/19/2019,0
1/20/2019,0
1/21/2019,0
1/22/2019,0
1/23/2019,0
1/24/2019,0
1/25/2019,24.2
1/26/2019,0
1/27/2019,0
1/28/2019,0
1/29/2019,0
1/30/2019,0
1/31/2019,0
2/1/2019,1
2/2/2019,2
2/3/2019,3
2/4/2019,4
2/5/2019,5
2/6/2019,6
2/7/2019,7
2/8/2019,8
2/9/2019,9
2/10/2019,10
2/11/2019,11
2/12/2019,12
2/13/2019,13
2/14/2019,14
2/15/2019,15
2/16/2019,16
2/17/2019,17
2/18/2019,18
2/19/2019,19
2/20/2019,20
2/21/2019,21
2/22/2019,22
2/23/2019,23
2/24/2019,24
2/25/2019,25
2/26/2019,26
2/27/2019,27
2/28/2019,28
3/1/2019,29
3/2/2019,30
3/3/2019,31
3/4/2019,0.1
3/5/2019,0
3/6/2019,0
3/7/2019,0
3/8/2019,0
3/9/2019,0
3/10/2019,0
3/11/2019,2.5
3/12/2019,2
3/13/2019,0.6
3/14/2019,0
3/15/2019,7.3
3/16/2019,0.3
3/17/2019,0.8
3/18/2019,7.9
3/19/2019,0.9
3/20/2019,0
3/21/2019,0.1
3/22/2019,1
3/23/2019,0.2
3/24/2019,0
3/25/2019,0
3/26/2019,0.3
3/27/2019,8
3/28/2019,0
3/29/2019,0
3/30/2019,0
3/31/2019,5.9
4/1/2019,22.4
4/2/2019,0.6
4/3/2019,2
4/4/2019,0
4/5/2019,0
4/6/2019,0
4/7/2019,0
4/8/2019,0
4/9/2019,0.6
4/10/2019,0
4/11/2019,0
4/12/2019,0
4/13/2019,0
4/14/2019,0.2
4/15/2019,0
4/16/2019,0
4/17/2019,0
4/18/2019,0
4/19/2019,0
4/20/2019,0
4/21/2019,0
4/22/2019,0
4/23/2019,0
4/24/2019,0
4/25/2019,0.7
4/26/2019,0
4/27/2019,0
4/28/2019,0
4/29/2019,0
4/30/2019,0
5/1/2019,0
5/2/2019,0
5/3/2019,
5/4/2019,0
5/5/2019,0
5/6/2019,7
5/7/2019,1.4
5/8/2019,3.3
5/9/2019,0.2
5/10/2019,0
5/11/2019,0
5/12/2019,0
5/13/2019,0
5/14/2019,0.2
5/15/2019,0
5/16/2019,9.7
5/17/2019,0
5/18/2019,0
5/19/2019,0
5/20/2019,0
5/21/2019,0.4
5/22/2019,1.2
5/23/2019,121
5/24/2019,30
5/25/2019,42.6
5/26/2019,2.8
5/27/2019,24.4
5/28/2019,0.6
5/29/2019,1.6
5/30/2019,4.4
5/31/2019,28.1
6/1/2019,51.8
6/2/2019,5
6/3/2019,0
6/4/2019,0
6/5/2019,0.2
6/6/2019,0
6/7/2019,8.2
6/8/2019,0.6
6/9/2019,0
6/10/2019,0
6/11/2019,18.3
6/12/2019,88.2
6/13/2019,4.7
6/14/2019,4.7
6/15/2019,0.7
6/16/2019,1.1
6/17/2019,21.6
6/18/2019,0
6/19/2019,0
6/20/2019,0
6/21/2019,1.7
6/22/2019,0
6/23/2019,10.2
6/24/2019,1.6
6/25/2019,4.5
6/26/2019,5.6
6/27/2019,0
6/28/2019,0
6/29/2019,0
6/30/2019,0
7/1/2019,0
7/2/2019,1.2
7/3/2019,0
7/4/2019,0.4
7/5/2019,1.5
7/6/2019,8.3
7/7/2019,2.2
7/8/2019,1.1
7/9/2019,0
7/10/2019,15.9
7/11/2019,112.7
7/12/2019,5.6
7/13/2019,18.5
7/14/2019,1.7
7/15/2019,1.6
7/16/2019,0.6
7/17/2019,0
7/18/2019,2.5
7/19/2019,0.1
7/20/2019,11.6
7/21/2019,0
7/22/2019,3.2
7/23/2019,8.3
7/24/2019,0
7/25/2019,0
7/26/2019,0
7/27/2019,8.2
7/28/2019,0
7/29/2019,5.2
7/30/2019,23.7
7/31/2019,6.5
8/1/2019,0
8/2/2019,0
8/3/2019,0
8/4/2019,0.1
8/5/2019,0
8/6/2019,62.6
8/7/2019,2.3
8/8/2019,0.1
8/9/2019,6.7
8/10/2019,25.4
8/11/2019,0
8/12/2019,2.5
8/13/2019,17
8/14/2019,3.3
8/15/2019,3.2
8/16/2019,0
8/17/2019,3.7
8/18/2019,16.9
8/19/2019,4
8/20/2019,8.5
8/21/2019,0
8/22/2019,5.6
8/23/2019,1.2
8/24/2019,1.1
8/25/2019,0
8/26/2019,3.8
8/27/2019,0
8/28/2019,1.4
8/29/2019,3.2
8/30/2019,7.5
8/31/2019,0.6
9/1/2019,9
9/2/2019,0.1
9/3/2019,0
9/4/2019,0
9/5/2019,0
9/6/2019,0
9/7/2019,112.8
9/8/2019,4.1
9/9/2019,0.2
9/10/2019,3.2
9/11/2019,0
9/12/2019,1.2
9/13/2019,0
9/14/2019,0
9/15/2019,0
9/16/2019,0
9/17/2019,34.6
9/18/2019,0
9/19/2019,12.8
9/20/2019,15.9
9/21/2019,3.2
9/22/2019,2.8
9/23/2019,0.1
9/24/2019,10.5
9/25/2019,2.7
9/26/2019,3.6
9/27/2019,2.1
9/28/2019,44.1
9/29/2019,28.7
9/30/2019,0
10/1/2019,1.3
10/2/2019,3
10/3/2019,1.4
10/4/2019,0.1
10/5/2019,1.6
10/6/2019,0.1
10/7/2019,0
10/8/2019,0
10/9/2019,5
10/10/2019,15.7
10/11/2019,1.6
10/12/2019,0.4
10/13/2019,5.4
10/14/2019,0
10/15/2019,1.3
10/16/2019,2
10/17/2019,18
10/18/2019,20
10/19/2019,4.7
10/20/2019,0
10/21/2019,0
10/22/2019,0
10/23/2019,0
10/24/2019,0.8
10/25/2019,0
10/26/2019,0
10/27/2019,8.3
10/28/2019,6.1
10/29/2019,16
10/30/2019,4.2
10/31/2019,1.1
11/1/2019,0.6
11/2/2019,8.4
11/3/2019,1.8
11/4/2019,0.6
11/5/2019,0
11/6/2019,0.4
11/7/2019,2.2
11/8/2019,24.6
11/9/2019,0
11/10/2019,13.6
11/11/2019,0
11/12/2019,11.4
11/13/2019,0
11/14/2019,4.8
11/15/2019,5
11/16/2019,8
11/17/2019,9.2
11/18/2019,0
11/19/2019,0
11/20/2019,0
11/21/2019,0
11/22/2019,0
11/23/2019,0.8
11/24/2019,1.8
11/25/2019,17.6
11/26/2019,17.8
11/27/2019,0
11/28/2019,0
11/29/2019,0
11/30/2019,0
12/1/2019,0
12/2/2019,14.9
12/3/2019,11.5
12/4/2019,16.8
12/5/2019,0.2
12/6/2019,0.2
12/7/2019,8
12/8/2019,4.9
12/9/2019,2.5
12/10/2019,0
12/11/2019,0
12/12/2019,1
12/13/2019,0.8
12/14/2019,0
12/15/2019,0
12/16/2019,0
12/17/2019,0
12/18/2019,0
12/19/2019,0
12/20/2019,0
12/21/2019,0
12/22/2019,0
12/23/2019,0.9
12/24/2019,0
12/25/2019,0
12/26/2019,0
12/27/2019,0
12/28/2019,0
12/29/2019,0.7
12/30/2019,4.1
12/31/2019,22.5